timestamp,layer,esa_status,sensor_info,collection_success
2025-07-28T11:32:14.559945+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 110, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 10, 'false_positives': 0, 'packets_processed': 110, 'processing_time_avg': 0.005298035795038397, 'threats_blocked': 0}, 'threat_history_size': 20}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 59, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702334531_1486', 'sensors': [{'data': {'magnitude': 0, 'x': 0.1765, 'y': -0.1929, 'z': 9.3964}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:14.531582+00:00'}, {'data': {'pitch': 0.2025, 'roll': -0.345, 'yaw': -0.5939}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:14.531582+00:00'}, {'data': {'blink_rate': 20, 'fixation_duration': 526, 'gaze_x': 0.6065928627372483, 'gaze_y': 0.3377211527322959, 'pupil_diameter_left': 4.39, 'pupil_diameter_right': 3.92}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:14.531582+00:00'}, {'data': {'position': {'x': 0.0608, 'y': 1.6046, 'z': -0.0034}, 'rotation': {'pitch': 14.51, 'roll': -6.17, 'yaw': 19.25}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:14.531582+00:00'}, {'data': {'force_feedback': {'left_hand': 0.533, 'right_hand': 0.512}, 'tactile_intensity': 0.639, 'temperature': 21.9, 'vibration_pattern': 'wave'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:14.531582+00:00'}], 'timestamp': '2025-07-28T11:32:14.531582+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 110, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:19.590522+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 114, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 10, 'false_positives': 0, 'packets_processed': 114, 'processing_time_avg': 0.005301040515565036, 'threats_blocked': 0}, 'threat_history_size': 20}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 43, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702338615_2149', 'sensors': [{'data': {'magnitude': 0, 'x': 0.4297, 'y': 0.2278, 'z': 9.506}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:18.615062+00:00'}, {'data': {'pitch': -0.7757, 'roll': 1.0452, 'yaw': 3.1219}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:18.615062+00:00'}, {'data': {'blink_rate': 23, 'fixation_duration': 698, 'gaze_x': 0.5359255942480523, 'gaze_y': 0.386474336937928, 'pupil_diameter_left': 3.39, 'pupil_diameter_right': 3.76}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:18.615062+00:00'}, {'data': {'position': {'x': 0.0967, 'y': 1.6858, 'z': 0.0487}, 'rotation': {'pitch': 18.12, 'roll': -1.48, 'yaw': 5.55}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:18.615062+00:00'}, {'data': {'force_feedback': {'left_hand': 0.831, 'right_hand': 0.906}, 'tactile_intensity': 0.386, 'temperature': 23.5, 'vibration_pattern': 'pulse'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:18.615062+00:00'}], 'timestamp': '2025-07-28T11:32:18.615062+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 114, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:24.622783+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 119, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 11, 'false_positives': 0, 'packets_processed': 119, 'processing_time_avg': 0.0054570927339441634, 'threats_blocked': 0}, 'threat_history_size': 22}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 25, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702343775_1079', 'sensors': [{'data': {'magnitude': 0, 'x': 0.4061, 'y': 0.0038, 'z': 10.0906}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:23.774944+00:00'}, {'data': {'pitch': -1.3153, 'roll': -0.6302, 'yaw': 0.5882}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:23.774944+00:00'}, {'data': {'blink_rate': 23, 'fixation_duration': 742, 'gaze_x': 0.3483751725769877, 'gaze_y': 0.33193194573710466, 'pupil_diameter_left': 3.85, 'pupil_diameter_right': 3.29}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:23.774944+00:00'}, {'data': {'position': {'x': -0.1662, 'y': 1.7517, 'z': 0.0008}, 'rotation': {'pitch': -0.07, 'roll': 7.54, 'yaw': -32.87}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:23.774944+00:00'}, {'data': {'force_feedback': {'left_hand': 0.344, 'right_hand': 0.224}, 'tactile_intensity': 0.457, 'temperature': 23.4, 'vibration_pattern': 'continuous'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:23.774944+00:00'}], 'timestamp': '2025-07-28T11:32:23.774944+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 119, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:29.655830+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 124, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 13, 'false_positives': 0, 'packets_processed': 124, 'processing_time_avg': 0.005586131926505796, 'threats_blocked': 0}, 'threat_history_size': 26}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 24, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702348913_7968', 'sensors': [{'data': {'magnitude': 0, 'x': 0.2764, 'y': 0.4475, 'z': 9.4719}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:28.913891+00:00'}, {'data': {'pitch': 0.1381, 'roll': 0.7204, 'yaw': 0.5503}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:28.913891+00:00'}, {'data': {'blink_rate': 21, 'fixation_duration': 718, 'gaze_x': 0.18968629650721325, 'gaze_y': 0.6401873638091401, 'pupil_diameter_left': 4.34, 'pupil_diameter_right': 4.04}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:28.913891+00:00'}, {'data': {'position': {'x': -0.123, 'y': 1.7545, 'z': 0.2299}, 'rotation': {'pitch': -14.17, 'roll': 3.17, 'yaw': -9.11}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:28.913891+00:00'}, {'data': {'force_feedback': {'left_hand': 0.837, 'right_hand': 0.828}, 'tactile_intensity': 0.129, 'temperature': 24.2, 'vibration_pattern': 'continuous'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:28.913891+00:00'}], 'timestamp': '2025-07-28T11:32:28.913891+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 124, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:34.689997+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 129, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 13, 'false_positives': 0, 'packets_processed': 129, 'processing_time_avg': 0.0055788764657900315, 'threats_blocked': 0}, 'threat_history_size': 26}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 93, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702354035_8707', 'sensors': [{'data': {'magnitude': 0, 'x': 0.4898, 'y': 0.5219, 'z': 9.3751}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:34.035863+00:00'}, {'data': {'pitch': -2.0428, 'roll': -0.4218, 'yaw': -0.3226}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:34.035863+00:00'}, {'data': {'blink_rate': 23, 'fixation_duration': 751, 'gaze_x': 0.49754663908000935, 'gaze_y': 0.27121102219316373, 'pupil_diameter_left': 3.78, 'pupil_diameter_right': 3.06}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:34.035863+00:00'}, {'data': {'position': {'x': -0.0379, 'y': 1.5722, 'z': -0.1388}, 'rotation': {'pitch': 18.23, 'roll': -4.69, 'yaw': 13.45}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:34.035863+00:00'}, {'data': {'force_feedback': {'left_hand': 0.508, 'right_hand': 0.12}, 'tactile_intensity': 0.012, 'temperature': 25.3, 'vibration_pattern': 'wave'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:34.035863+00:00'}], 'timestamp': '2025-07-28T11:32:34.035863+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 129, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:39.715531+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 134, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 14, 'false_positives': 0, 'packets_processed': 134, 'processing_time_avg': 0.005706368987240008, 'threats_blocked': 0}, 'threat_history_size': 28}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 93, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702359190_2605', 'sensors': [{'data': {'magnitude': 0, 'x': -0.0413, 'y': 0.0988, 'z': 10.1945}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:39.190059+00:00'}, {'data': {'pitch': 0.9959, 'roll': 1.159, 'yaw': 1.413}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:39.190059+00:00'}, {'data': {'blink_rate': 17, 'fixation_duration': 744, 'gaze_x': 0.36242815773541703, 'gaze_y': 0.15137642317101857, 'pupil_diameter_left': 3.34, 'pupil_diameter_right': 3.87}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:39.190059+00:00'}, {'data': {'position': {'x': -0.0232, 'y': 1.7315, 'z': -0.0334}, 'rotation': {'pitch': 18.95, 'roll': -7.48, 'yaw': -32.48}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:39.190059+00:00'}, {'data': {'force_feedback': {'left_hand': 0.271, 'right_hand': 0.482}, 'tactile_intensity': 0.614, 'temperature': 18.6, 'vibration_pattern': 'wave'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:39.190059+00:00'}], 'timestamp': '2025-07-28T11:32:39.190059+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 134, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:44.750270+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 139, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 14, 'false_positives': 0, 'packets_processed': 139, 'processing_time_avg': 0.005704598461123679, 'threats_blocked': 0}, 'threat_history_size': 28}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 36, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702364284_3938', 'sensors': [{'data': {'magnitude': 0, 'x': 0.0991, 'y': 0.4848, 'z': 9.796}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:44.284074+00:00'}, {'data': {'pitch': 2.2929, 'roll': 0.382, 'yaw': -0.4572}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:44.284074+00:00'}, {'data': {'blink_rate': 17, 'fixation_duration': 794, 'gaze_x': 0.3903802682206109, 'gaze_y': 0.5134300707809459, 'pupil_diameter_left': 3.8, 'pupil_diameter_right': 3.42}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:44.284074+00:00'}, {'data': {'position': {'x': 0.1, 'y': 1.7222, 'z': -0.0484}, 'rotation': {'pitch': 9.35, 'roll': -5.51, 'yaw': 32.51}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:44.284074+00:00'}, {'data': {'force_feedback': {'left_hand': 0.336, 'right_hand': 0.136}, 'tactile_intensity': 0.486, 'temperature': 20.8, 'vibration_pattern': 'wave'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:44.284074+00:00'}], 'timestamp': '2025-07-28T11:32:44.284074+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 139, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:49.788570+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 144, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 15, 'false_positives': 0, 'packets_processed': 144, 'processing_time_avg': 0.005749997165468004, 'threats_blocked': 0}, 'threat_history_size': 30}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 66, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702369409_3370', 'sensors': [{'data': {'magnitude': 0, 'x': 0.1285, 'y': 0.0457, 'z': 9.6379}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:49.408976+00:00'}, {'data': {'pitch': -0.9305, 'roll': 0.6464, 'yaw': -0.8345}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:49.408976+00:00'}, {'data': {'blink_rate': 21, 'fixation_duration': 437, 'gaze_x': 0.5295125116345544, 'gaze_y': 0.2456643234301367, 'pupil_diameter_left': 5.11, 'pupil_diameter_right': 3.92}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:49.408976+00:00'}, {'data': {'position': {'x': -0.1091, 'y': 1.7139, 'z': 0.0774}, 'rotation': {'pitch': 10.79, 'roll': -0.11, 'yaw': 61.87}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:49.408976+00:00'}, {'data': {'force_feedback': {'left_hand': 0.789, 'right_hand': 0.323}, 'tactile_intensity': 0.795, 'temperature': 21.8, 'vibration_pattern': 'continuous'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:49.408976+00:00'}], 'timestamp': '2025-07-28T11:32:49.408976+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 144, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:54.825281+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 149, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 16, 'false_positives': 0, 'packets_processed': 149, 'processing_time_avg': 0.0057800568190197014, 'threats_blocked': 0}, 'threat_history_size': 32}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 94, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702374535_3027', 'sensors': [{'data': {'magnitude': 0, 'x': -0.3616, 'y': 0.289, 'z': 9.674}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:54.535910+00:00'}, {'data': {'pitch': 2.5044, 'roll': -0.4183, 'yaw': -0.3266}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:54.535910+00:00'}, {'data': {'blink_rate': 20, 'fixation_duration': 633, 'gaze_x': 0.8222748662066937, 'gaze_y': 0.8152629706654457, 'pupil_diameter_left': 3.7, 'pupil_diameter_right': 3.76}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:54.535910+00:00'}, {'data': {'position': {'x': 0.0826, 'y': 1.6179, 'z': -0.0053}, 'rotation': {'pitch': 11.8, 'roll': 2.81, 'yaw': -23.9}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:54.535910+00:00'}, {'data': {'force_feedback': {'left_hand': 0.622, 'right_hand': 0.253}, 'tactile_intensity': 0.68, 'temperature': 19.5, 'vibration_pattern': 'wave'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:54.535910+00:00'}], 'timestamp': '2025-07-28T11:32:54.535910+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 149, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:32:59.859109+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 154, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 17, 'false_positives': 0, 'packets_processed': 154, 'processing_time_avg': 0.005800762733855805, 'threats_blocked': 0}, 'threat_history_size': 34}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 62, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702379660_3487', 'sensors': [{'data': {'magnitude': 0, 'x': -0.0203, 'y': 0.0336, 'z': 10.1124}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:32:59.660430+00:00'}, {'data': {'pitch': -1.8377, 'roll': -1.1277, 'yaw': -1.6572}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:32:59.660430+00:00'}, {'data': {'blink_rate': 16, 'fixation_duration': 437, 'gaze_x': 0.7133617941503316, 'gaze_y': 0.3382211875283086, 'pupil_diameter_left': 4.41, 'pupil_diameter_right': 3.2}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:32:59.660430+00:00'}, {'data': {'position': {'x': 0.1262, 'y': 1.736, 'z': 0.0386}, 'rotation': {'pitch': 32.53, 'roll': 4.78, 'yaw': 22.64}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:32:59.660430+00:00'}, {'data': {'force_feedback': {'left_hand': 0.186, 'right_hand': 0.572}, 'tactile_intensity': 0.461, 'temperature': 20.4, 'vibration_pattern': 'wave'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:32:59.660430+00:00'}], 'timestamp': '2025-07-28T11:32:59.660430+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 154, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:33:04.892669+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 159, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 19, 'false_positives': 0, 'packets_processed': 159, 'processing_time_avg': 0.005926711004485126, 'threats_blocked': 0}, 'threat_history_size': 38}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 21, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702384820_5783', 'sensors': [{'data': {'magnitude': 0, 'x': 0.1784, 'y': -0.2729, 'z': 9.9422}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:33:04.820002+00:00'}, {'data': {'pitch': -0.0325, 'roll': 1.2831, 'yaw': -0.4069}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:33:04.820002+00:00'}, {'data': {'blink_rate': 22, 'fixation_duration': 752, 'gaze_x': 0.44195082236600447, 'gaze_y': 0.4328609517616139, 'pupil_diameter_left': 4.64, 'pupil_diameter_right': 4.19}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:33:04.820002+00:00'}, {'data': {'position': {'x': -0.0705, 'y': 1.7816, 'z': -0.0951}, 'rotation': {'pitch': -3.71, 'roll': -4.5, 'yaw': -43.04}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:33:04.820002+00:00'}, {'data': {'force_feedback': {'left_hand': 0.421, 'right_hand': 0.467}, 'tactile_intensity': 0.299, 'temperature': 21.7, 'vibration_pattern': 'pulse'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:33:04.820002+00:00'}], 'timestamp': '2025-07-28T11:33:04.820002+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 159, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
2025-07-28T11:33:09.930534+00:00,device,"{'baseline_established': True, 'baseline_info': {'established_at': '2025-07-28T11:31:12.973200+00:00', 'training_samples': 50}, 'buffer_size': 164, 'consent_status': True, 'device_id': 'vr_device_9080', 'is_trained': True, 'metrics': {'anomalies_detected': 19, 'false_positives': 0, 'packets_processed': 164, 'processing_time_avg': 0.0059278156699203895, 'threats_blocked': 0}, 'threat_history_size': 38}","{'buffer_size': 100, 'current_data': {'device_info': {'battery_level': 52, 'device_id': 'vr_device_9080', 'device_type': 'vr_headset', 'firmware_version': '1.2.3'}, 'packet_id': 'pkt_1753702389913_8803', 'sensors': [{'data': {'magnitude': 0, 'x': 0.0833, 'y': -0.4085, 'z': 9.5161}, 'device_id': 'vr_device_9080', 'sensor_type': 'accelerometer', 'timestamp': '2025-07-28T11:33:09.913466+00:00'}, {'data': {'pitch': -0.7947, 'roll': -0.8599, 'yaw': 0.9682}, 'device_id': 'vr_device_9080', 'sensor_type': 'gyroscope', 'timestamp': '2025-07-28T11:33:09.913466+00:00'}, {'data': {'blink_rate': 21, 'fixation_duration': 288, 'gaze_x': 0.6364791812349355, 'gaze_y': 0.2932614985504105, 'pupil_diameter_left': 4.0, 'pupil_diameter_right': 3.39}, 'device_id': 'vr_device_9080', 'sensor_type': 'eye_tracking', 'timestamp': '2025-07-28T11:33:09.913466+00:00'}, {'data': {'position': {'x': -0.0614, 'y': 1.7755, 'z': 0.0818}, 'rotation': {'pitch': 5.24, 'roll': 3.06, 'yaw': -32.2}}, 'device_id': 'vr_device_9080', 'sensor_type': 'head_tracking', 'timestamp': '2025-07-28T11:33:09.913466+00:00'}, {'data': {'force_feedback': {'left_hand': 0.439, 'right_hand': 0.574}, 'tactile_intensity': 0.989, 'temperature': 20.8, 'vibration_pattern': 'continuous'}, 'device_id': 'vr_device_9080', 'sensor_type': 'haptic', 'timestamp': '2025-07-28T11:33:09.913466+00:00'}], 'timestamp': '2025-07-28T11:33:09.913466+00:00', 'user_profile': {'experience_level': 'expert', 'eye_movement_speed': 1.8312190425177968, 'hand_dominance': 'left', 'head_movement_pattern': 'moderate', 'play_style': 'passive', 'user_id': 'user_57328'}}, 'session_info': {'packets_sent': 164, 'session_id': 'session_1753702223', 'start_time': '2025-07-28T11:30:23.054450+00:00'}}",True
